timestamp,rollspeed,pitchspeed,yawspeed,q[0],q[1],q[2],q[3],delta_q_reset[0],delta_q_reset[1],delta_q_reset[2],delta_q_reset[3],quat_reset_counter
15064509,-3.32729e-05,-4.73127e-06,-0.000806494,0.999969,1.77839e-05,-2.90097e-06,-0.00789106,1.0,0.0,0.0,0.0,0
15099536,-6.39675e-05,2.9021e-05,-0.000844401,0.999969,1.75914e-05,-2.73274e-06,-0.00783568,1.0,0.0,0.0,0.0,0
15127001,3.9634e-05,-1.21346e-05,-0.000694994,0.99997,1.77733e-05,-2.77575e-06,-0.0077836,1.0,0.0,0.0,0.0,0
15159599,3.05167e-05,-9.86157e-05,-0.000889833,0.99997,1.87359e-05,-2.47169e-06,-0.00772013,1.0,0.0,0.0,0.0,0
15192023,-0.000100935,-7.26829e-05,-0.000811154,0.999971,1.90331e-05,-3.14422e-06,-0.007652,1.0,0.0,0.0,0.0,0
15221998,-5.00005e-05,-5.91357e-05,-0.000758674,0.999971,1.94347e-05,-4.1523e-06,-0.00759942,1.0,0.0,0.0,0.0,0
15257018,-0.000208641,-0.000132429,-0.000681743,0.999972,1.96709e-05,-4.87985e-06,-0.00753257,1.0,0.0,0.0,0.0,0
15287009,1.38194e-05,7.62636e-05,-0.000707045,0.999972,2.05023e-05,-4.69639e-06,-0.00747803,1.0,0.0,0.0,0.0,0
15317020,4.3254e-05,-1.90558e-05,-0.000649115,0.999972,2.10026e-05,-4.49303e-06,-0.00742636,1.0,0.0,0.0,0.0,0
15349539,-0.000163574,4.50101e-05,-0.000812542,0.999973,2.06802e-05,-3.69212e-06,-0.00736685,1.0,0.0,0.0,0.0,0
15379525,2.00767e-05,-3.80874e-05,-0.000705691,0.999973,2.09812e-05,-3.74156e-06,-0.00730429,1.0,0.0,0.0,0.0,0
15414559,3.8171e-05,-3.61529e-05,-0.000662597,0.999974,2.10522e-05,-4.00354e-06,-0.0072449,1.0,0.0,0.0,0.0,0
15444522,-1.6351e-05,0.000104292,-0.000680836,0.999974,2.17771e-05,-3.61477e-06,-0.00719692,1.0,0.0,0.0,0.0,0
15477016,6.69923e-05,8.47948e-05,-0.000645049,0.999975,2.27985e-05,-3.24371e-06,-0.0071256,1.0,0.0,0.0,0.0,0
15507003,7.27256e-05,-3.17543e-05,-0.000703878,0.999975,2.34484e-05,-2.22345e-06,-0.00707838,1.0,0.0,0.0,0.0,0
15537056,-3.02095e-05,-2.38825e-05,-0.000772329,0.999975,2.43055e-05,-1.27134e-06,-0.00701977,1.0,0.0,0.0,0.0,0
15572079,-2.15735e-06,-0.505125,-0.000609394,0.999972,6.25417e-06,-0.00275074,-0.00696343,1.0,0.0,0.0,0.0,0
15602015,0.000171266,-2.19029,-0.000784831,0.999694,-0.000139498,-0.0237517,-0.00690211,1.0,0.0,0.0,0.0,0
15634517,5.96681e-07,-3.5449,-0.000689631,0.997328,-0.000477954,-0.0727309,-0.00683216,1.0,0.0,0.0,0.0,0
15664515,1.40711e-05,-3.49049,-0.00050217,0.991898,-0.000852332,-0.126857,-0.00674167,1.0,0.0,0.0,0.0,0
15697038,2.03061e-06,-2.23376,-0.000574069,0.984938,-0.00117002,-0.172778,-0.00664252,1.0,0.0,0.0,0.0,0
15729519,6.34209e-05,-0.502025,-0.000512338,0.981269,-0.00131345,-0.192525,-0.00656062,1.0,0.0,0.0,0.0,0
15757063,-7.32584e-05,0.878795,-0.000602735,0.982,-0.00129729,-0.188767,-0.00651669,1.0,0.0,0.0,0.0,0
15792009,-7.07287e-05,1.8854,-0.000518563,0.986635,-0.00113086,-0.162813,-0.00649588,1.0,0.0,0.0,0.0,0
15822018,-6.30866e-05,2.0709,-0.000566421,0.991166,-0.000928643,-0.13247,-0.00648494,1.0,0.0,0.0,0.0,0
15854531,1.77908e-05,1.71259,-0.000617199,0.994794,-0.000714662,-0.101697,-0.00645299,1.0,0.0,0.0,0.0,0
15887021,-4.84223e-05,1.21186,-0.000676039,0.996878,-0.000549165,-0.0786882,-0.00643081,1.0,0.0,0.0,0.0,0
15917037,4.47112e-05,0.697731,-0.000611043,0.997863,-0.000435092,-0.0650269,-0.00639502,1.0,0.0,0.0,0.0,0
15946999,8.99328e-05,0.368189,-0.000418584,0.998325,-0.000360347,-0.0575001,-0.00635671,1.0,0.0,0.0,0.0,0
15987043,1.72539e-05,0.20165,-0.000472938,0.998603,-0.00029354,-0.0524627,-0.00630298,1.0,0.0,0.0,0.0,0
16022101,-0.000120823,0.237643,-0.000536792,0.998787,-0.000245056,-0.0488411,-0.00624934,1.0,0.0,0.0,0.0,0
16052032,-5.09907e-06,0.313966,-0.000512879,0.998981,-0.000197748,-0.0447169,-0.00620003,1.0,0.0,0.0,0.0,0
16084505,-4.52785e-05,0.39234,-0.00047034,0.999222,-0.000142898,-0.0389551,-0.00614387,1.0,0.0,0.0,0.0,0
16117028,-4.78555e-05,0.426899,-0.000347253,0.999459,-8.36779e-05,-0.0323189,-0.00607985,1.0,0.0,0.0,0.0,0
16146746,5.97178e-05,0.419598,-0.000509123,0.999641,-3.22431e-05,-0.026091,-0.0060231,1.0,0.0,0.0,0.0,0
16176850,3.51639e-05,0.379747,-0.000454201,0.999778,1.5833e-05,-0.0202086,-0.00596267,1.0,0.0,0.0,0.0,0
16211757,-7.80764e-06,0.313444,-0.000426861,0.99988,6.60249e-05,-0.0143637,-0.00588096,1.0,0.0,0.0,0.0,0
16244265,-4.5097e-05,0.251682,-0.000545951,0.999933,0.000101891,-0.00996774,-0.00581162,1.0,0.0,0.0,0.0,0
16274270,-9.1328e-06,0.204374,-0.000285993,0.999961,0.00012945,-0.00671729,-0.00574842,1.0,0.0,0.0,0.0,0
16306792,-9.51968e-05,0.1677,-0.000461047,0.999977,0.000154857,-0.00383899,-0.00566407,1.0,0.0,0.0,0.0,0
16336780,7.73193e-05,0.142234,-0.000368496,0.999983,0.000173052,-0.00162703,-0.00559829,1.0,0.0,0.0,0.0,0
16366783,5.07202e-05,0.124188,-0.000412658,0.999985,0.000187603,0.000273078,-0.00553452,1.0,0.0,0.0,0.0,0
16401763,3.85772e-05,0.106189,-0.000388382,0.999983,0.000201591,0.0021771,-0.00545081,1.0,0.0,0.0,0.0,0
16431785,-1.28218e-05,0.0913876,-0.000448477,0.999979,0.000209242,0.0035867,-0.00539078,1.0,0.0,0.0,0.0,0
16464314,-7.83594e-05,0.0747277,-0.000340625,0.999974,0.000216548,0.00485916,-0.00532062,1.0,0.0,0.0,0.0,0
16491765,0.000123231,0.0591855,-0.000321424,0.99997,0.000222033,0.00573241,-0.00526381,1.0,0.0,0.0,0.0,0
16524296,-2.87674e-05,0.0397605,-0.000333837,0.999966,0.000224772,0.00647689,-0.00518744,1.0,0.0,0.0,0.0,0
16556787,4.62817e-05,0.021704,-0.000366507,0.999963,0.00022513,0.00692807,-0.00511391,1.0,0.0,0.0,0.0,0
16586787,-5.31105e-05,0.00867682,-0.000331613,0.999962,0.000224776,0.00713793,-0.00505235,1.0,0.0,0.0,0.0,0
16621766,-2.42169e-05,-0.00268941,-0.000348731,0.999962,0.00022228,0.00717363,-0.00497277,1.0,0.0,0.0,0.0,0
16651780,-2.8115e-05,-0.0105245,-0.000389666,0.999963,0.000219498,0.00706758,-0.00491599,1.0,0.0,0.0,0.0,0
16681786,-6.17663e-05,-0.016369,-0.000369231,0.999965,0.000216201,0.00687495,-0.00485479,1.0,0.0,0.0,0.0,0
16714271,3.36745e-05,-0.0229785,-0.000266781,0.999967,0.000212365,0.00657199,-0.00478573,1.0,0.0,0.0,0.0,0
16746755,-0.00010017,-0.0281136,-0.000376108,0.99997,0.00020785,0.00617561,-0.0047213,1.0,0.0,0.0,0.0,0
16779270,-6.11817e-05,-0.0324186,-0.000212966,0.999973,0.000202695,0.00571514,-0.00465368,1.0,0.0,0.0,0.0,0
16809313,-2.36401e-05,-0.0350486,-0.000121998,0.999976,0.000198026,0.00524418,-0.00459254,1.0,0.0,0.0,0.0,0
16839275,-5.18231e-05,-0.0364829,-0.000245028,0.999978,0.000193228,0.00474023,-0.00453658,1.0,0.0,0.0,0.0,0
16874257,9.76066e-05,-0.0374313,-0.000309171,0.999981,0.000187566,0.00414203,-0.00446607,1.0,0.0,0.0,0.0,0
16904300,4.37747e-05,-0.0376516,-0.000183984,0.999984,0.000182542,0.003621,-0.00441226,1.0,0.0,0.0,0.0,0
16936766,-1.22566e-05,-0.0372764,-0.000263439,0.999986,0.000177139,0.00305465,-0.00435978,1.0,0.0,0.0,0.0,0
16966820,-0.000136171,-0.0366906,-0.000283326,0.999988,0.000172047,0.00254223,-0.00430438,1.0,0.0,0.0,0.0,0
16996838,2.37535e-05,-0.0356455,-0.000284815,0.999989,0.000168083,0.00204343,-0.00425512,1.0,0.0,0.0,0.0,0
17031771,-8.56512e-06,-0.0341437,-0.000192611,0.99999,0.000163463,0.00148553,-0.00419481,1.0,0.0,0.0,0.0,0
17061796,2.57306e-05,-0.0327636,-0.000146749,0.999991,0.000158303,0.00103174,-0.00413218,1.0,0.0,0.0,0.0,0
17094316,5.15678e-05,-0.0307155,-0.00021674,0.999992,0.000153949,0.000567932,-0.00407065,1.0,0.0,0.0,0.0,0
17124306,5.84371e-05,-0.0289868,-0.000160802,0.999992,0.000150233,0.000161493,-0.00401723,1.0,0.0,0.0,0.0,0
17156762,6.22105e-05,-0.0273715,-0.000132573,0.999992,0.000146738,-0.00025889,-0.00396572,1.0,0.0,0.0,0.0,0
17186813,-0.000119012,-0.0252885,-0.000141057,0.999992,0.000143275,-0.000610307,-0.00390641,1.0,0.0,0.0,0.0,0
17216776,-9.79159e-05,-0.0230823,-8.27103e-05,0.999992,0.00014084,-0.000938442,-0.00385701,1.0,0.0,0.0,0.0,0
17251784,-1.99834e-05,-0.0207965,-0.000149417,0.999992,0.000138001,-0.00128558,-0.00379515,1.0,0.0,0.0,0.0,0
17281774,4.80571e-05,-0.0183249,-0.000141242,0.999992,0.000135303,-0.00154584,-0.00374149,1.0,0.0,0.0,0.0,0
17314280,4.50873e-05,-0.0158676,-8.55397e-05,0.999992,0.000132979,-0.00179117,-0.00368767,1.0,0.0,0.0,0.0,0
17346761,2.39264e-05,-0.0133055,-0.000149259,0.999991,0.000131003,-0.0020011,-0.0036376,1.0,0.0,0.0,0.0,0
17376769,-6.75511e-05,-0.0109931,-0.000177594,0.999991,0.000129461,-0.00215911,-0.00359023,1.0,0.0,0.0,0.0,0
17406826,0.000156551,-0.00885608,-0.000224588,0.999991,0.00012845,-0.00228691,-0.0035388,1.0,0.0,0.0,0.0,0
17439250,-4.97326e-05,-0.00723972,-0.000181607,0.999991,0.00012603,-0.00239851,-0.00348864,1.0,0.0,0.0,0.0,0
17469263,5.15071e-05,-0.00547804,-0.000130694,0.999991,0.000125095,-0.00247672,-0.00344025,1.0,0.0,0.0,0.0,0
17501747,4.44584e-05,-0.00394186,-9.04255e-05,0.999991,0.000124028,-0.00253437,-0.00338626,1.0,0.0,0.0,0.0,0
17531793,-8.8968e-05,-0.0027081,-6.71981e-05,0.999991,0.000123278,-0.00257006,-0.00334165,1.0,0.0,0.0,0.0,0
17566762,-9.17564e-05,-0.000991882,-3.8726e-05,0.999991,0.000120968,-0.00258752,-0.00329286,1.0,0.0,0.0,0.0,0
17596793,3.35832e-06,4.16304e-05,-0.00011709,0.999991,0.000119499,-0.00258029,-0.00324296,1.0,0.0,0.0,0.0,0
17629301,-2.57628e-05,0.00112141,-5.9389e-05,0.999992,0.000118299,-0.00255691,-0.00318595,1.0,0.0,0.0,0.0,0
17661764,-0.00010506,0.00163742,-9.68872e-05,0.999992,0.000117832,-0.00252431,-0.00313857,1.0,0.0,0.0,0.0,0
17691750,-1.1349e-05,0.00203672,-0.000108141,0.999992,0.000116497,-0.00248841,-0.0030937,1.0,0.0,0.0,0.0,0
17721788,1.85727e-05,0.00241538,-0.000136076,0.999992,0.000115385,-0.00244689,-0.00304743,1.0,0.0,0.0,0.0,0
17754303,-0.000205818,0.00299217,-4.30596e-05,0.999993,0.000113736,-0.00239538,-0.00299312,1.0,0.0,0.0,0.0,0
17786797,0.000117889,0.00344531,1.35437e-05,0.999993,0.000112796,-0.00233754,-0.00294542,1.0,0.0,0.0,0.0,0
17819294,-6.75718e-05,0.00393422,9.51959e-05,0.999993,0.000112138,-0.00227178,-0.00289092,1.0,0.0,0.0,0.0,0
17846765,2.88545e-06,0.00445793,3.73584e-05,0.999994,0.000111043,-0.00220917,-0.00285193,1.0,0.0,0.0,0.0,0
17881739,6.95592e-05,0.00506849,6.43366e-05,0.999994,0.000109831,-0.00211923,-0.0027983,1.0,0.0,0.0,0.0,0
17909304,7.67679e-05,0.00507521,-9.21465e-05,0.999994,0.000108599,-0.00204477,-0.00274943,1.0,0.0,0.0,0.0,0
17941761,2.92437e-05,0.00501081,-0.000151983,0.999994,0.000108347,-0.00195885,-0.00270427,1.0,0.0,0.0,0.0,0
17974272,2.16058e-05,0.00482574,3.96858e-05,0.999995,0.000107713,-0.00187544,-0.00265912,1.0,0.0,0.0,0.0,0
18006747,2.91926e-05,0.00461931,-1.81063e-05,0.999995,0.000107083,-0.00179576,-0.00260605,1.0,0.0,0.0,0.0,0
18039284,-3.69128e-05,0.00448747,-6.90569e-06,0.999995,0.000106278,-0.00171898,-0.00255968,1.0,0.0,0.0,0.0,0
18069274,-6.1642e-05,0.00428,-0.000123953,0.999996,0.000104978,-0.0016503,-0.00250882,1.0,0.0,0.0,0.0,0
18101780,-4.29308e-05,0.00406582,2.4595e-05,0.999996,0.000103439,-0.0015788,-0.00246883,1.0,0.0,0.0,0.0,0
18134296,-7.38748e-05,0.00399725,6.42528e-05,0.999996,0.000101829,-0.00150934,-0.00242462,1.0,0.0,0.0,0.0,0
18161776,-6.24443e-05,0.0038846,-2.647e-07,0.999996,9.98611e-05,-0.00145282,-0.00237966,1.0,0.0,0.0,0.0,0
18196767,-2.55569e-05,0.00368321,0.00010314,0.999996,9.82318e-05,-0.00138202,-0.0023301,1.0,0.0,0.0,0.0,0
18226785,-3.74397e-05,0.00327982,0.000115308,0.999996,9.61661e-05,-0.00132619,-0.00229208,1.0,0.0,0.0,0.0,0
18256830,-0.00011462,0.00249528,-3.57389e-05,0.999997,9.41752e-05,-0.00128099,-0.00225196,1.0,0.0,0.0,0.0,0
18289273,-2.11243e-05,0.00119037,6.40773e-05,0.999997,9.28241e-05,-0.00124855,-0.00220376,1.0,0.0,0.0,0.0,0
18321816,-2.51898e-05,3.07697e-05,0.000125137,0.999997,9.13296e-05,-0.00123832,-0.00216094,1.0,0.0,0.0,0.0,0
18354283,-3.64699e-05,-0.00093615,7.34972e-06,0.999997,8.9159e-05,-0.00124694,-0.00212027,1.0,0.0,0.0,0.0,0
18384259,4.36131e-05,-0.00148577,0.000221086,0.999997,8.84579e-05,-0.00126509,-0.00207793,1.0,0.0,0.0,0.0,0
18416781,-2.00756e-05,-0.00153402,7.32044e-05,0.999997,8.67523e-05,-0.00128813,-0.00203316,1.0,0.0,0.0,0.0,0
18446754,-6.87642e-06,-0.00132544,4.21827e-05,0.999997,8.5065e-05,-0.0013079,-0.00199417,1.0,0.0,0.0,0.0,0
18476785,-5.96294e-05,-0.001016,0.00011498,0.999997,8.34352e-05,-0.00132441,-0.00195584,1.0,0.0,0.0,0.0,0
18511772,5.9152e-06,-0.0008165,-1.82726e-05,0.999997,8.188e-05,-0.00133809,-0.00190817,1.0,0.0,0.0,0.0,0
18541796,-5.58768e-05,-0.000606512,4.89347e-05,0.999997,8.02543e-05,-0.00134608,-0.00186991,1.0,0.0,0.0,0.0,0
18574276,-7.07455e-05,-0.000544613,5.59635e-05,0.999997,7.82993e-05,-0.00135375,-0.00183098,1.0,0.0,0.0,0.0,0
18604283,1.89286e-05,-0.00027958,0.000104471,0.999998,7.76485e-05,-0.00135969,-0.00178875,1.0,0.0,0.0,0.0,0
18634511,0.000122571,-0.000318302,8.82559e-05,0.999998,7.65547e-05,-0.00136324,-0.00175275,1.0,0.0,0.0,0.0,0
18666817,-8.20312e-05,-9.1624e-05,7.92091e-05,0.999998,7.61134e-05,-0.00136631,-0.00171505,1.0,0.0,0.0,0.0,0
18699253,-0.000101749,0.000147603,3.20949e-05,0.999998,7.48385e-05,-0.00136589,-0.00167107,1.0,0.0,0.0,0.0,0
18731749,0.000110305,0.000134842,2.22464e-05,0.999998,7.41947e-05,-0.00136288,-0.00163438,1.0,0.0,0.0,0.0,0
18761786,2.42265e-05,0.000401014,0.000129745,0.999998,7.38252e-05,-0.00135913,-0.00159874,1.0,0.0,0.0,0.0,0
18794264,-0.000181925,0.000326785,0.000120079,0.999998,7.23136e-05,-0.00135468,-0.00155665,1.0,0.0,0.0,0.0,0
18826735,-1.94906e-05,0.000248146,0.000137087,0.999998,7.13097e-05,-0.00135009,-0.00152071,1.0,0.0,0.0,0.0,0
18854237,-1.59063e-05,0.000456496,0.000115685,0.999998,7.01668e-05,-0.0013455,-0.00148502,1.0,0.0,0.0,0.0,0
18889257,-8.33606e-05,0.000538358,0.000178218,0.999998,6.92767e-05,-0.00133727,-0.00144107,1.0,0.0,0.0,0.0,0
18919275,7.58382e-05,0.000591594,9.73319e-05,0.999998,6.86118e-05,-0.00132811,-0.00140471,1.0,0.0,0.0,0.0,0
18949292,-1.70376e-05,0.000574974,0.000155209,0.999998,6.73313e-05,-0.00131751,-0.00136989,1.0,0.0,0.0,0.0,0
18981755,-1.32543e-05,0.000713205,7.51908e-06,0.999998,6.69043e-05,-0.00130576,-0.00133647,1.0,0.0,0.0,0.0,0
19014306,-2.95554e-06,0.000609153,3.52654e-05,0.999998,6.58248e-05,-0.00129428,-0.00129486,1.0,0.0,0.0,0.0,0
19044255,-6.82767e-06,0.000656324,0.00014098,0.999998,6.47916e-05,-0.00128406,-0.00125793,1.0,0.0,0.0,0.0,0
19076782,6.16086e-06,0.000517095,0.000120397,0.999999,6.4086e-05,-0.00127353,-0.00122124,1.0,0.0,0.0,0.0,0
19109248,-0.000118847,0.000550386,0.000200035,0.999999,6.22543e-05,-0.00126358,-0.00118343,1.0,0.0,0.0,0.0,0
19141570,2.58058e-05,0.000567634,0.000301896,0.999999,6.12598e-05,-0.00125456,-0.00114696,1.0,0.0,0.0,0.0,0
19173589,-1.04556e-05,0.000664604,0.00015052,0.999999,6.04175e-05,-0.00124476,-0.00111284,1.0,0.0,0.0,0.0,0
19201093,-7.90918e-05,0.000730691,0.000124709,0.999999,5.90877e-05,-0.00123523,-0.00108471,1.0,0.0,0.0,0.0,0
19236066,-4.04665e-05,0.00108989,0.000137336,0.999999,5.75209e-05,-0.00121969,-0.00104517,1.0,0.0,0.0,0.0,0
19266072,-4.52462e-05,0.00105017,0.000103812,0.999999,5.67727e-05,-0.00120507,-0.00101066,1.0,0.0,0.0,0.0,0
19298565,7.26878e-05,0.00129034,0.000225615,0.999999,5.60221e-05,-0.00118644,-0.000980819,1.0,0.0,0.0,0.0,0
19328578,-2.88181e-06,0.00143086,0.000175531,0.999999,5.51301e-05,-0.00116604,-0.000946865,1.0,0.0,0.0,0.0,0
19361046,-7.79105e-05,0.00173298,0.000139091,0.999999,5.48428e-05,-0.00114129,-0.000908351,1.0,0.0,0.0,0.0,0
19393559,1.93316e-05,0.00191412,0.000212273,0.999999,5.43559e-05,-0.00111383,-0.000872464,1.0,0.0,0.0,0.0,0
19423575,-4.02487e-05,0.00201222,0.000134706,0.999999,5.38899e-05,-0.00108672,-0.000836288,1.0,0.0,0.0,0.0,0
19456053,-1.05183e-05,0.00208666,0.000192483,0.999999,5.40111e-05,-0.00105578,-0.000799445,1.0,0.0,0.0,0.0,0
19488568,-0.000104308,0.00208486,0.000221378,0.999999,5.35413e-05,-0.00102456,-0.000768471,1.0,0.0,0.0,0.0,0
19516111,-5.37755e-05,0.00193638,0.000115831,0.999999,5.35501e-05,-0.000998889,-0.000739487,1.0,0.0,0.0,0.0,0
19551073,5.5313e-07,0.00177972,0.000185968,0.999999,5.31349e-05,-0.000968591,-0.000703847,1.0,0.0,0.0,0.0,0
19581071,-6.89636e-06,0.00172808,0.000147267,0.999999,5.30162e-05,-0.000943511,-0.000673199,1.0,0.0,0.0,0.0,0
19613557,-5.90977e-05,0.00150018,0.000245928,0.999999,5.21194e-05,-0.000919357,-0.000636693,1.0,0.0,0.0,0.0,0
19646070,-0.000136268,0.00133697,0.00025222,0.999999,5.18937e-05,-0.000896744,-0.000607999,1.0,0.0,0.0,0.0,0
19673553,-6.17723e-05,0.00103296,0.000117236,0.999999,5.11859e-05,-0.000881586,-0.000582045,1.0,0.0,0.0,0.0,0
19706097,3.94025e-05,0.00122389,0.000111361,0.999999,5.05978e-05,-0.000863258,-0.000547455,1.0,0.0,0.0,0.0,0
19738568,7.02734e-05,0.00108241,0.000164565,1.0,5.05779e-05,-0.00084714,-0.000513987,1.0,0.0,0.0,0.0,0
19768559,2.19383e-06,0.000755673,0.000149495,1.0,5.09901e-05,-0.000836587,-0.000481745,1.0,0.0,0.0,0.0,0
19803615,-0.000136016,0.00060751,0.000302617,1.0,5.0589e-05,-0.000825651,-0.000448089,1.0,0.0,0.0,0.0,0
19833545,-4.89648e-06,0.000604653,0.000345991,1.0,5.04103e-05,-0.000818319,-0.000420436,1.0,0.0,0.0,0.0,0
19863589,-6.62779e-05,0.000459341,0.0002074,1.0,4.95154e-05,-0.000811069,-0.000394172,1.0,0.0,0.0,0.0,0
19893543,-8.42231e-05,0.000339033,0.000208243,1.0,4.88218e-05,-0.000806093,-0.000363743,1.0,0.0,0.0,0.0,0
19926057,-9.04628e-05,0.000369908,0.000238874,1.0,4.81755e-05,-0.000802228,-0.000331595,1.0,0.0,0.0,0.0,0
19961065,-2.36983e-05,0.000237525,0.000242857,1.0,4.77117e-05,-0.00080009,-0.000298296,1.0,0.0,0.0,0.0,0
19991070,-9.83735e-05,-9.61818e-05,0.000217804,1.0,4.74456e-05,-0.000800794,-0.000269771,1.0,0.0,0.0,0.0,0
20023562,-0.000123715,-7.90686e-05,0.000241002,1.0,4.68599e-05,-0.000802597,-0.00024276,1.0,0.0,0.0,0.0,0
20053527,-0.000118813,-0.000216553,0.000294614,1.0,4.59206e-05,-0.000805533,-0.000216352,1.0,0.0,0.0,0.0,0
20086101,1.2512e-05,-0.000145964,0.000243909,1.0,4.58984e-05,-0.000808657,-0.000182259,1.0,0.0,0.0,0.0,0
20118534,6.76122e-06,-0.000115328,0.00023441,1.0,4.59233e-05,-0.000811787,-0.000157331,1.0,0.0,0.0,0.0,0
20148608,-3.1451e-05,-6.39146e-05,0.000287396,1.0,4.57377e-05,-0.000813835,-0.000129726,1.0,0.0,0.0,0.0,0
20181038,-8.95077e-05,0.000201458,0.000250857,1.0,4.59698e-05,-0.000812929,-0.000103274,1.0,0.0,0.0,0.0,0
20211103,-4.2579e-06,0.000131277,0.000286535,1.0,4.5588e-05,-0.00081134,-7.3357e-05,1.0,0.0,0.0,0.0,0
20243585,-2.28691e-05,0.000244022,0.000249435,1.0,4.70845e-05,-0.000809821,-4.727e-05,1.0,0.0,0.0,0.0,0
20273617,4.17824e-05,0.000320055,0.000311726,1.0,4.76464e-05,-0.000807347,-2.13138e-05,1.0,0.0,0.0,0.0,0
20306042,7.13287e-05,0.000283801,0.000419015,1.0,4.80135e-05,-0.000803148,5.60265e-06,1.0,0.0,0.0,0.0,0
20338551,-1.68713e-05,0.000374223,0.000305656,1.0,4.83113e-05,-0.000798806,3.36206e-05,1.0,0.0,0.0,0.0,0
20368557,-2.71418e-06,0.000344534,0.000194923,1.0,4.86791e-05,-0.000795302,5.80623e-05,1.0,0.0,0.0,0.0,0
20398586,-5.35106e-05,0.000218311,0.000437858,1.0,4.86627e-05,-0.000792561,8.46622e-05,1.0,0.0,0.0,0.0,0
20431102,2.36597e-05,0.000251071,0.000191795,1.0,4.86671e-05,-0.000789582,0.000107882,1.0,0.0,0.0,0.0,0
20461046,-5.33519e-05,0.000354482,0.000268674,1.0,4.8301e-05,-0.00078699,0.000132816,1.0,0.0,0.0,0.0,0
20496049,-9.42799e-06,0.000187228,0.000345341,1.0,4.79916e-05,-0.000784608,0.000163312,1.0,0.0,0.0,0.0,0
20526048,0.000171994,0.000145975,0.000217383,1.0,4.85614e-05,-0.000782789,0.000186981,1.0,0.0,0.0,0.0,0
20558563,-1.75183e-05,-5.90306e-05,0.000257027,1.0,4.97262e-05,-0.000782658,0.000213591,1.0,0.0,0.0,0.0,0
20588567,2.90482e-06,0.000127194,0.00031629,1.0,4.98653e-05,-0.00078425,0.000239843,1.0,0.0,0.0,0.0,0
20618555,4.05016e-05,-0.000168392,0.000386151,1.0,5.05091e-05,-0.000786467,0.000264286,1.0,0.0,0.0,0.0,0
20653577,6.44719e-05,-0.000320666,0.000367063,1.0,5.14609e-05,-0.000792313,0.000292685,1.0,0.0,0.0,0.0,0
20681086,-5.7381e-05,-0.000406703,0.000200686,1.0,5.22203e-05,-0.000797776,0.00031159,1.0,0.0,0.0,0.0,0
20716109,-9.51977e-05,-0.000425972,0.000355435,1.0,5.34061e-05,-0.000805484,0.00033761,1.0,0.0,0.0,0.0,0
20748520,-4.8877e-06,-0.000582526,0.000281485,1.0,5.3991e-05,-0.000814256,0.000362294,1.0,0.0,0.0,0.0,0
20776067,2.99818e-05,-0.000571204,0.000267168,1.0,5.45502e-05,-0.000821223,0.000380746,1.0,0.0,0.0,0.0,0
20811075,-2.77503e-05,-0.000782155,0.000317877,1.0,5.50857e-05,-0.000831872,0.000406923,1.0,0.0,0.0,0.0,0
20838545,1.49047e-05,-0.000768235,0.000456065,1.0,5.60921e-05,-0.000842431,0.000426952,1.0,0.0,0.0,0.0,0
20873600,3.87683e-05,-0.000835412,0.000390576,1.0,5.73377e-05,-0.000857688,0.000455622,1.0,0.0,0.0,0.0,0
20906043,-8.50679e-05,-0.000873802,0.000202756,1.0,5.84257e-05,-0.000872415,0.0004804,1.0,0.0,0.0,0.0,0
20933575,7.7366e-05,-0.00100932,0.000247599,0.999999,5.9064e-05,-0.000885995,0.000496838,1.0,0.0,0.0,0.0,0
20968610,5.61087e-05,-0.000991476,0.000295502,0.999999,5.94598e-05,-0.000903066,0.00052167,1.0,0.0,0.0,0.0,0
20998577,2.98232e-05,-0.000933124,0.000322242,0.999999,6.03996e-05,-0.000917205,0.000544908,1.0,0.0,0.0,0.0,0
21031086,-7.39157e-05,-0.00077612,0.000408506,0.999999,6.03957e-05,-0.000930424,0.000567841,1.0,0.0,0.0,0.0,0
21063603,-4.94463e-06,-0.000612707,0.000293277,0.999999,6.09765e-05,-0.000941887,0.000592928,1.0,0.0,0.0,0.0,0
21091059,2.20359e-06,-0.000603368,0.000282336,0.999999,6.13073e-05,-0.000950527,0.000612572,1.0,0.0,0.0,0.0,0
21126643,-2.58061e-05,-0.000566529,0.000316603,0.999999,6.18582e-05,-0.000959885,0.000635403,1.0,0.0,0.0,0.0,0
21156072,-6.39057e-05,-0.000459279,0.000340955,0.999999,6.20789e-05,-0.000967266,0.000659441,1.0,0.0,0.0,0.0,0
21188585,-6.56181e-05,-0.000502278,0.000297332,0.999999,6.21642e-05,-0.000975063,0.000682011,1.0,0.0,0.0,0.0,0
21221059,5.36162e-05,-0.000355323,0.000280203,0.999999,6.21904e-05,-0.000981683,0.000705594,1.0,0.0,0.0,0.0,0
21248592,-3.38476e-05,-0.000407635,0.000278419,0.999999,6.20617e-05,-0.000986729,0.000722733,1.0,0.0,0.0,0.0,0
21283549,-2.6082e-05,-0.000328127,0.0002476,0.999999,6.1522e-05,-0.000992246,0.000746101,1.0,0.0,0.0,0.0,0
21311075,5.39326e-05,-0.000169708,0.00028409,0.999999,6.12926e-05,-0.000996041,0.00076592,1.0,0.0,0.0,0.0,0
